date,latitude,longitude,time,xco2,xco2_quality_flag
2023-01-01,21.625511,105.56367,2023-01-01 02:01:56.875018240,419.74954,0.0
2023-01-01,21.69827,105.58151,2023-01-01 02:01:56.649994496,419.42786,0.0
2023-01-01,21.684124,105.57333,2023-01-01 02:01:56.622997760,420.2544,0.0
2023-01-01,21.669909,105.56548,2023-01-01 02:01:56.596001280,420.1835,0.0
2023-01-01,21.655748,105.55737,2023-01-01 02:01:56.569005056,420.64877,0.0
2023-01-01,21.70543,105.49231,2023-01-01 02:01:55.209004288,419.62534,0.0
2023-01-01,21.641552,105.54943,2023-01-01 02:01:56.542008320,420.062,0.0
2023-01-01,21.714317,105.56735,2023-01-01 02:01:56.317024768,419.73703,0.0
2023-01-01,21.700157,105.55916,2023-01-01 02:01:56.289988096,419.4848,0.0
2023-01-01,21.685965,105.5511,2023-01-01 02:01:56.262991616,421.0236,0.0
2023-01-01,21.67177,105.54302,2023-01-01 02:01:56.235995392,420.7219,0.0
2023-01-01,21.657566,105.53498,2023-01-01 02:01:56.208998912,422.58896,0.0
2023-01-01,21.643286,105.52739,2023-01-01 02:01:56.182002432,420.41275,0.0
2023-01-01,21.62885,105.52089,2023-01-01 02:01:56.155005952,417.94843,0.0
2023-01-01,21.730207,105.552986,2023-01-01 02:01:55.983009280,419.1902,0.0
2023-01-01,21.716019,105.54504,2023-01-01 02:01:55.956013056,418.77664,0.0
2023-01-01,21.6735,105.52077,2023-01-01 02:01:55.875023616,420.35596,0.0
2023-01-01,21.746305,105.53888,2023-01-01 02:01:55.649999616,419.48434,0.0
2023-01-01,21.703785,105.51454,2023-01-01 02:01:55.569010176,421.261,0.0
2023-01-01,21.689598,105.50638,2023-01-01 02:01:55.542013952,420.54303,0.0
2023-01-01,21.627356,105.54149,2023-01-01 02:01:56.515012096,419.88083,0.0
2023-01-01,21.742844,105.39598,2023-01-01 02:01:53.460995072,419.40738,0.0
2023-01-01,20.785686,106.16172,2023-01-01 02:01:44.596026112,421.67917,0.0
2023-01-01,20.779099,106.1448,2023-01-01 02:01:44.568989440,421.1469,0.0
2023-01-01,20.862093,106.02625,2023-01-01 02:01:42.515007488,422.08563,0.0
2023-01-01,20.848946,105.99199,2023-01-01 02:01:42.461014784,422.90814,0.0
2023-01-01,20.911154,106.096924,2023-01-01 02:01:42.317020416,421.34335,0.0
2023-01-01,20.89794,106.063255,2023-01-01 02:01:42.263027456,422.2536,0.0
2023-01-01,20.891335,106.04632,2023-01-01 02:01:42.235990784,421.11185,0.0
2023-01-01,20.878149,106.012276,2023-01-01 02:01:42.181997824,421.72018,0.0
2023-01-01,20.871563,105.99516,2023-01-01 02:01:42.155001344,420.82602,0.0
2023-01-01,20.86499,105.978,2023-01-01 02:01:42.128005120,422.228,0.0
2023-01-01,20.927155,106.08278,2023-01-01 02:01:41.983004928,421.54782,0.0
2023-01-01,20.920534,106.06593,2023-01-01 02:01:41.956008448,420.9386,0.0
2023-01-01,20.913923,106.04903,2023-01-01 02:01:41.929011712,421.45853,0.0
2023-01-01,20.907322,106.032074,2023-01-01 02:01:41.902015488,421.07266,0.0
2023-01-01,20.887573,105.98095,2023-01-01 02:01:41.821026304,422.26004,0.0
2023-01-01,20.868664,106.04329,2023-01-01 02:01:42.542004224,422.07318,0.0
2023-01-01,20.881012,105.96383,2023-01-01 02:01:41.793989632,421.31662,0.0
2023-01-01,20.936598,106.052025,2023-01-01 02:01:41.622998784,420.6067,0.0
2023-01-01,20.929981,106.035126,2023-01-01 02:01:41.596002304,421.67734,0.0
2023-01-01,20.910189,105.98409,2023-01-01 02:01:41.515012864,422.09442,0.0
2023-01-01,20.903603,105.966965,2023-01-01 02:01:41.488016640,422.24237,0.0
2023-01-01,20.89703,105.94978,2023-01-01 02:01:41.461019904,420.21927,0.0
2023-01-01,20.959232,106.05457,2023-01-01 02:01:41.317025536,421.70605,0.0
2023-01-01,20.95261,106.037735,2023-01-01 02:01:41.289989120,420.53555,0.0
2023-01-01,20.945995,106.020836,2023-01-01 02:01:41.262992640,421.1598,0.0
2023-01-01,20.93939,106.00389,2023-01-01 02:01:41.235996160,420.96936,0.0
2023-01-01,20.91962,105.95269,2023-01-01 02:01:41.155006976,422.24503,0.0
2023-01-01,20.91305,105.93551,2023-01-01 02:01:41.128010496,420.96042,0.0
2023-01-01,20.975245,106.04038,2023-01-01 02:01:40.983010304,421.0896,0.0
2023-01-01,20.968607,106.02356,2023-01-01 02:01:40.956013568,421.77725,0.0
2023-01-01,20.943224,106.06886,2023-01-01 02:01:41.649995008,421.59674,0.0
2023-01-01,20.88186,106.07721,2023-01-01 02:01:42.595996928,421.6237,0.0
2023-01-01,20.888472,106.094086,2023-01-01 02:01:42.622993152,421.14395,0.0
2023-01-01,20.895086,106.1109,2023-01-01 02:01:42.649989632,421.41684,0.0
2023-01-01,20.765959,106.11079,2023-01-01 02:01:44.514996736,421.23938,0.0
2023-01-01,20.752836,106.07653,2023-01-01 02:01:44.461003776,421.7914,0.0
2023-01-01,20.8149,106.18134,2023-01-01 02:01:44.317009408,421.34222,0.0
2023-01-01,20.83097,106.16731,2023-01-01 02:01:43.982994176,421.81165,0.0
2023-01-01,20.824339,106.15048,2023-01-01 02:01:43.955997440,422.18365,0.0
2023-01-01,20.811132,106.116684,2023-01-01 02:01:43.902004736,421.42496,0.0
2023-01-01,20.80454,106.0997,2023-01-01 02:01:43.875008000,421.23795,0.0
2023-01-01,20.797985,106.08268,2023-01-01 02:01:43.848011776,421.2113,0.0
2023-01-01,20.791416,106.065575,2023-01-01 02:01:43.821015296,421.3321,0.0
2023-01-01,20.78486,106.048416,2023-01-01 02:01:43.794019072,421.42148,0.0
2023-01-01,20.846987,106.15326,2023-01-01 02:01:43.650024448,422.07993,0.0
2023-01-01,20.833754,106.11956,2023-01-01 02:01:43.595991296,421.85086,0.0
2023-01-01,20.82717,106.10264,2023-01-01 02:01:43.568995072,421.4206,0.0
2023-01-01,20.820599,106.08566,2023-01-01 02:01:43.541998592,421.5528,0.0
2023-01-01,20.814026,106.06863,2023-01-01 02:01:43.515002368,421.0756,0.0
2023-01-01,20.807455,106.05152,2023-01-01 02:01:43.488005632,421.90158,0.0
2023-01-01,20.800898,106.03436,2023-01-01 02:01:43.461009152,421.69693,0.0
2023-01-01,20.86302,106.13919,2023-01-01 02:01:43.317015040,421.02478,0.0
2023-01-01,20.849825,106.105515,2023-01-01 02:01:43.263021824,421.38916,0.0
2023-01-01,20.843208,106.088585,2023-01-01 02:01:43.236025600,421.14038,0.0
2023-01-01,20.83664,106.07162,2023-01-01 02:01:43.208988928,421.33734,0.0
2023-01-01,20.879065,106.12515,2023-01-01 02:01:42.982999296,421.83813,0.0
2023-01-01,20.872463,106.10833,2023-01-01 02:01:42.956003072,421.69165,0.0
2023-01-01,20.865864,106.09144,2023-01-01 02:01:42.929006592,421.18402,0.0
2023-01-01,20.859282,106.0745,2023-01-01 02:01:42.902009856,421.85065,0.0
2023-01-01,20.852701,106.05751,2023-01-01 02:01:42.875013632,420.6336,0.0
2023-01-01,20.846128,106.04045,2023-01-01 02:01:42.848017152,422.0164,0.0
2023-01-01,20.839548,106.02333,2023-01-01 02:01:42.821020928,421.93948,0.0
2023-01-01,20.832981,106.00615,2023-01-01 02:01:42.794024448,421.775,0.0
2023-01-01,21.666353,105.60991,2023-01-01 02:01:57.317019392,419.93756,0.0
2023-01-01,20.96199,106.00669,2023-01-01 02:01:40.929017344,422.36572,0.0
2023-01-01,21.579401,105.58408,2023-01-01 02:01:57.515006464,420.37683,0.0
2023-01-01,21.607761,105.60016,2023-01-01 02:01:57.568999424,420.17648,0.0
2023-01-01,21.27713,105.83083,2023-01-01 02:02:03.488017920,420.1495,0.0
2023-01-01,21.37813,105.86552,2023-01-01 02:02:03.316986880,420.98068,0.0
2023-01-01,21.363981,105.85745,2023-01-01 02:02:03.289990400,420.41864,0.0
2023-01-01,21.34983,105.849365,2023-01-01 02:02:03.262994176,419.92496,0.0
2023-01-01,21.33568,105.841255,2023-01-01 02:02:03.235997696,420.89307,0.0
2023-01-01,21.321533,105.83308,2023-01-01 02:02:03.209000960,421.00244,0.0
2023-01-01,21.30736,105.825,2023-01-01 02:02:03.182004736,423.10858,0.0
2023-01-01,21.27898,105.80896,2023-01-01 02:02:03.128011776,420.6705,0.0
2023-01-01,21.394238,105.851295,2023-01-01 02:02:02.983011840,420.7699,0.0
2023-01-01,21.38007,105.843254,2023-01-01 02:02:02.956015104,421.38715,0.0
2023-01-01,21.365902,105.83519,2023-01-01 02:02:02.929018624,420.77042,0.0
2023-01-01,21.351742,105.82706,2023-01-01 02:02:02.902022400,420.4707,0.0
2023-01-01,21.337584,105.81888,2023-01-01 02:02:02.875025664,421.32928,0.0
2023-01-01,21.291304,105.83908,2023-01-01 02:02:03.515014400,420.31625,0.0
2023-01-01,21.323359,105.8111,2023-01-01 02:02:02.847988992,421.54037,0.0
2023-01-01,21.295,105.79491,2023-01-01 02:02:02.793996288,420.88983,0.0
2023-01-01,21.410276,105.83708,2023-01-01 02:02:02.650001920,420.4748,0.0
2023-01-01,21.396097,105.82906,2023-01-01 02:02:02.623005440,420.6972,0.0
2023-01-01,21.381933,105.820946,2023-01-01 02:02:02.596008960,420.62756,0.0
2023-01-01,21.367762,105.812836,2023-01-01 02:02:02.569012736,420.68137,0.0
2023-01-01,21.3536,105.80464,2023-01-01 02:02:02.542016256,421.2466,0.0
2023-01-01,21.33932,105.79716,2023-01-01 02:02:02.515019776,420.7625,0.0
2023-01-01,21.311,105.78062,2023-01-01 02:02:02.461026816,422.46545,0.0
2023-01-01,21.412075,105.814926,2023-01-01 02:02:02.289996032,420.1953,0.0
2023-01-01,21.397902,105.80687,2023-01-01 02:02:02.262999552,420.68683,0.0
2023-01-01,21.383743,105.79874,2023-01-01 02:02:02.236002816,420.46893,0.0
2023-01-01,21.369574,105.790634,2023-01-01 02:02:02.209006592,420.63852,0.0
2023-01-01,21.355335,105.78298,2023-01-01 02:02:02.182010112,421.48114,0.0
2023-01-01,21.309208,105.80281,2023-01-01 02:02:02.820992768,419.3106,0.0
2023-01-01,21.341194,105.77471,2023-01-01 02:02:02.155013632,420.6323,0.0
2023-01-01,21.31966,105.85542,2023-01-01 02:02:03.569007104,421.0004,0.0
2023-01-01,21.247116,105.836586,2023-01-01 02:02:03.793990912,421.4219,0.0
2023-01-01,21.282013,105.95053,2023-01-01 02:02:05.317016064,421.13965,0.0
2023-01-01,21.267845,105.94248,2023-01-01 02:02:05.290019840,420.63202,0.0
2023-01-01,21.253681,105.93439,2023-01-01 02:02:05.263023360,420.37512,0.0
2023-01-01,21.239527,105.92625,2023-01-01 02:02:05.236026880,421.5121,0.0
2023-01-01,21.298035,105.93638,2023-01-01 02:02:04.983000832,420.58447,0.0
2023-01-01,21.283884,105.92833,2023-01-01 02:02:04.956004352,420.31085,0.0
2023-01-01,21.269732,105.92024,2023-01-01 02:02:04.929008128,420.36176,0.0
2023-01-01,21.241436,105.90395,2023-01-01 02:02:04.875014912,420.94052,0.0
2023-01-01,21.199022,105.879074,2023-01-01 02:02:04.794025728,420.48624,0.0
2023-01-01,21.314106,105.92219,2023-01-01 02:02:04.649990912,420.66333,0.0
2023-01-01,21.299929,105.91415,2023-01-01 02:02:04.622994688,420.6532,0.0
2023-01-01,21.285755,105.90605,2023-01-01 02:02:04.595998208,421.06918,0.0
2023-01-01,21.271584,105.89792,2023-01-01 02:02:04.569001728,420.74805,0.0
2023-01-01,21.348017,105.871635,2023-01-01 02:02:03.623000064,420.72284,0.0
2023-01-01,21.257416,105.88973,2023-01-01 02:02:04.542005248,420.7531,0.0
2023-01-01,21.229078,105.87326,2023-01-01 02:02:04.488012544,421.5174,0.0
2023-01-01,21.214912,105.86493,2023-01-01 02:02:04.461016064,420.24695,0.0
2023-01-01,21.330048,105.90801,2023-01-01 02:02:04.317021696,420.19174,0.0
2023-01-01,21.301746,105.89185,2023-01-01 02:02:04.262988544,421.5995,0.0
2023-01-01,21.287598,105.88372,2023-01-01 02:02:04.235992320,421.32675,0.0
2023-01-01,21.273453,105.875534,2023-01-01 02:02:04.208995840,420.77838,0.0
2023-01-01,21.259289,105.867386,2023-01-01 02:02:04.181999104,421.3121,0.0
2023-01-01,21.23099,105.85074,2023-01-01 02:02:04.128006400,421.6211,0.0
2023-01-01,21.34614,105.89384,2023-01-01 02:02:03.983006208,421.229,0.0
2023-01-01,21.331987,105.8858,2023-01-01 02:02:03.956009984,419.98944,0.0
2023-01-01,21.317833,105.87775,2023-01-01 02:02:03.929013248,420.78473,0.0
2023-01-01,21.30369,105.86961,2023-01-01 02:02:03.902016768,420.82224,0.0
2023-01-01,21.289545,105.86144,2023-01-01 02:02:03.875020544,421.08475,0.0
2023-01-01,21.243242,105.881546,2023-01-01 02:02:04.515009024,420.75986,0.0
2023-01-01,21.327105,105.76604,2023-01-01 02:02:02.128017152,420.28574,0.0
2023-01-01,21.442333,105.80885,2023-01-01 02:02:01.983016960,420.81894,0.0
2023-01-01,21.428152,105.800804,2023-01-01 02:02:01.956020480,420.35962,0.0
2023-01-01,21.465616,105.705574,2023-01-01 02:02:00.209017344,420.29172,0.0
2023-01-01,21.509972,105.70765,2023-01-01 02:01:59.928994560,420.71793,0.0
2023-01-01,21.495804,105.699524,2023-01-01 02:01:59.901998336,420.30472,0.0
2023-01-01,21.48153,105.69201,2023-01-01 02:01:59.875001856,421.9516,0.0
2023-01-01,21.511786,105.68536,2023-01-01 02:01:59.568988928,419.83447,0.0
2023-01-01,21.497608,105.67728,2023-01-01 02:01:59.541992192,420.35007,0.0
2023-01-01,21.483377,105.6695,2023-01-01 02:01:59.514995712,419.4909,0.0
2023-01-01,21.527853,105.67106,2023-01-01 02:01:59.236019200,421.04498,0.0
2023-01-01,21.513674,105.66304,2023-01-01 02:01:59.209022720,419.9969,0.0
2023-01-01,21.557924,105.66511,2023-01-01 02:01:58.929000192,422.05325,0.0
2023-01-01,21.543776,105.65681,2023-01-01 02:01:58.902003712,422.12943,0.0
2023-01-01,21.529541,105.64898,2023-01-01 02:01:58.875007488,419.98218,0.0
2023-01-01,21.57399,105.65062,2023-01-01 02:01:58.595990784,420.8738,0.0
2023-01-01,21.479794,105.71365,2023-01-01 02:02:00.236013824,421.35342,0.0
2023-01-01,21.559814,105.64258,2023-01-01 02:01:58.568994048,421.06955,0.0
2023-01-01,21.618374,105.65244,2023-01-01 02:01:58.317014016,419.88687,0.0
2023-01-01,21.604185,105.64444,2023-01-01 02:01:58.290017536,419.5611,0.0
2023-01-01,21.59001,105.63635,2023-01-01 02:01:58.263021056,420.0505,0.0
2023-01-01,21.575808,105.62837,2023-01-01 02:01:58.236024576,420.08826,0.0
2023-01-01,21.561628,105.620255,2023-01-01 02:01:58.208987904,421.00006,0.0
2023-01-01,21.634336,105.63836,2023-01-01 02:01:57.982998272,419.86343,0.0
2023-01-01,21.620153,105.63039,2023-01-01 02:01:57.956002048,419.53314,0.0
2023-01-01,21.605942,105.62255,2023-01-01 02:01:57.929005568,420.32416,0.0
2023-01-01,21.591793,105.61436,2023-01-01 02:01:57.902009344,420.0588,0.0
2023-01-01,21.57756,105.60661,2023-01-01 02:01:57.875012864,420.65524,0.0
2023-01-01,21.65032,105.62413,2023-01-01 02:01:57.649988864,419.791,0.0
2023-01-01,21.636127,105.61617,2023-01-01 02:01:57.622992640,419.8432,0.0
2023-01-01,21.621948,105.60813,2023-01-01 02:01:57.595995904,420.4426,0.0
2023-01-01,21.5314,105.6268,2023-01-01 02:01:58.515001344,419.94504,0.0
2023-01-01,21.493963,105.72173,2023-01-01 02:02:00.263010304,421.26492,0.0
2023-01-01,21.507982,105.73061,2023-01-01 02:02:00.290006528,420.47626,0.0
2023-01-01,21.522318,105.73782,2023-01-01 02:02:00.317003264,421.68024,0.0
2023-01-01,21.413979,105.7927,2023-01-01 02:02:01.929024256,420.68637,0.0
2023-01-01,21.399809,105.78453,2023-01-01 02:02:01.901987584,420.98056,0.0
2023-01-01,21.385633,105.776375,2023-01-01 02:02:01.874990848,420.9341,0.0
2023-01-01,21.371393,105.76859,2023-01-01 02:02:01.847994624,420.08212,0.0
2023-01-01,21.357235,105.76028,2023-01-01 02:02:01.820998144,420.73096,0.0
2023-01-01,21.343128,105.75155,2023-01-01 02:02:01.794001920,420.97308,0.0
2023-01-01,21.458197,105.79478,2023-01-01 02:02:01.650007296,420.9114,0.0
2023-01-01,21.444063,105.78652,2023-01-01 02:02:01.623010816,420.9415,0.0
2023-01-01,21.429895,105.77843,2023-01-01 02:02:01.596014592,420.80753,0.0
2023-01-01,21.415745,105.7703,2023-01-01 02:02:01.569018112,420.2598,0.0
2023-01-01,21.40153,105.76253,2023-01-01 02:02:01.542021632,420.64487,0.0
2023-01-01,21.38742,105.75408,2023-01-01 02:02:01.515025152,421.37848,0.0
2023-01-01,21.373087,105.74708,2023-01-01 02:02:01.487988480,421.57495,0.0
2023-01-01,21.359072,105.7379,2023-01-01 02:02:01.460992000,420.31284,0.0
2023-01-01,21.474241,105.78067,2023-01-01 02:02:01.316997888,420.93332,0.0
2023-01-01,21.460114,105.77239,2023-01-01 02:02:01.290001408,419.9448,0.0
2023-01-01,21.445929,105.76437,2023-01-01 02:02:01.263004672,421.3404,0.0
2023-01-01,21.43165,105.75693,2023-01-01 02:02:01.236008448,420.76572,0.0
2023-01-01,21.417519,105.74865,2023-01-01 02:02:01.209011968,419.96384,0.0
2023-01-01,21.403332,105.740715,2023-01-01 02:02:01.182015488,419.86615,0.0
2023-01-01,21.389282,105.73186,2023-01-01 02:02:01.155019008,420.4088,0.0
2023-01-01,21.375172,105.72332,2023-01-01 02:02:01.128022784,420.40866,0.0
2023-01-01,21.506258,105.752205,2023-01-01 02:02:00.650012672,420.42197,0.0
2023-01-01,21.492096,105.74405,2023-01-01 02:02:00.623016448,420.016,0.0
2023-01-01,21.477905,105.73604,2023-01-01 02:02:00.596019968,420.5239,0.0
2023-01-01,21.463736,105.727974,2023-01-01 02:02:00.569023488,421.5322,0.0
2023-01-01,21.435204,105.71298,2023-01-01 02:02:00.514990336,420.72632,0.0
2023-01-01,21.42118,105.703926,2023-01-01 02:02:00.487993856,419.05847,0.0
2023-01-01,21.407122,105.69497,2023-01-01 02:02:00.460997632,420.58505,0.0
2023-01-01,21.593607,105.59198,2023-01-01 02:01:57.542003200,419.8055,0.0
2023-01-01,20.94223,105.95576,2023-01-01 02:01:40.847987968,422.20053,0.0
2023-01-01,20.935637,105.93863,2023-01-01 02:01:40.820991488,421.77188,0.0
2023-01-01,20.929071,105.921455,2023-01-01 02:01:40.793995008,422.40833,0.0
2023-01-01,21.453896,105.50195,2023-01-01 02:01:30.182022912,421.7438,0.0
2023-01-01,21.440687,105.467606,2023-01-01 02:01:30.127989760,422.51108,0.0
2023-01-01,21.489828,105.53885,2023-01-01 02:01:29.928996608,421.08664,0.0
2023-01-01,21.483181,105.5219,2023-01-01 02:01:29.902000128,421.8644,0.0
2023-01-01,21.463312,105.470695,2023-01-01 02:01:29.821010944,423.06693,0.0
2023-01-01,21.505793,105.52462,2023-01-01 02:01:29.596027136,422.60687,0.0
2023-01-01,21.499096,105.50761,2023-01-01 02:01:29.568990464,421.91165,0.0
2023-01-01,21.492449,105.49057,2023-01-01 02:01:29.541993984,421.42844,0.0
2023-01-01,21.485884,105.47352,2023-01-01 02:01:29.514997504,421.69168,0.0
2023-01-01,21.47927,105.45638,2023-01-01 02:01:29.488001024,422.5235,0.0
2023-01-01,21.472836,105.4393,2023-01-01 02:01:29.461004800,421.71,0.0
2023-01-01,21.521833,105.51038,2023-01-01 02:01:29.263017472,421.82742,0.0
2023-01-01,21.515106,105.49337,2023-01-01 02:01:29.236020992,421.05243,0.0
2023-01-01,21.460543,105.51906,2023-01-01 02:01:30.209019136,421.90308,0.0
2023-01-01,21.508474,105.476364,2023-01-01 02:01:29.209024768,421.52692,0.0
2023-01-01,21.495203,105.44214,2023-01-01 02:01:29.154991616,423.74567,0.0
2023-01-01,21.537752,105.49611,2023-01-01 02:01:28.929001984,421.83624,0.0
2023-01-01,21.531147,105.47916,2023-01-01 02:01:28.902005760,422.14227,0.0
2023-01-01,21.517862,105.44503,2023-01-01 02:01:28.848012800,423.2626,0.0
2023-01-01,21.553705,105.48196,2023-01-01 02:01:28.595992320,422.03674,0.0
2023-01-01,21.547123,105.465034,2023-01-01 02:01:28.568995840,421.3885,0.0
2023-01-01,21.540392,105.44795,2023-01-01 02:01:28.541999360,422.0303,0.0
2023-01-01,21.533869,105.430954,2023-01-01 02:01:28.515002880,421.98087,0.0
2023-01-01,21.576458,105.48471,2023-01-01 02:01:28.290019328,421.77487,0.0
2023-01-01,21.569695,105.46773,2023-01-01 02:01:28.263022848,421.57953,0.0
2023-01-01,21.563429,105.451004,2023-01-01 02:01:28.236026624,421.6672,0.0
2023-01-01,21.556595,105.43383,2023-01-01 02:01:28.208989952,420.39096,0.0
2023-01-01,21.549759,105.416595,2023-01-01 02:01:28.181993472,421.38824,0.0
2023-01-01,21.501987,105.45939,2023-01-01 02:01:29.181988096,423.1401,0.0
2023-01-01,21.543108,105.39942,2023-01-01 02:01:28.154996992,422.13336,0.0
2023-01-01,21.46723,105.53613,2023-01-01 02:01:30.236015616,422.82132,0.0
2023-01-01,21.480623,105.57006,2023-01-01 02:01:30.290008576,423.8814,0.0
2023-01-01,21.374031,105.57305,2023-01-01 02:01:31.847996416,423.029,0.0
2023-01-01,21.36737,105.55588,2023-01-01 02:01:31.821000192,422.8641,0.0
2023-01-01,21.36074,105.53866,2023-01-01 02:01:31.794003456,421.89926,0.0
2023-01-01,21.417128,105.62716,2023-01-01 02:01:31.623012864,423.82617,0.0
2023-01-01,21.409971,105.60995,2023-01-01 02:01:31.596016384,422.50342,0.0
2023-01-01,21.403316,105.593,2023-01-01 02:01:31.569019904,422.1171,0.0
2023-01-01,21.396671,105.576,2023-01-01 02:01:31.542023424,422.7272,0.0
2023-01-01,21.39002,105.55892,2023-01-01 02:01:31.514986752,422.53436,0.0
2023-01-01,21.383366,105.54179,2023-01-01 02:01:31.487990272,422.73007,0.0
2023-01-01,21.376757,105.52461,2023-01-01 02:01:31.460993792,422.77838,0.0
2023-01-01,21.425955,105.5957,2023-01-01 02:01:31.263006720,422.7251,0.0
2023-01-01,21.419304,105.57875,2023-01-01 02:01:31.236009984,422.64835,0.0
2023-01-01,21.412615,105.5617,2023-01-01 02:01:31.209013760,422.2928,0.0
2023-01-01,21.473927,105.55315,2023-01-01 02:01:30.263011840,423.27737,0.0
2023-01-01,21.405975,105.544624,2023-01-01 02:01:31.182017280,422.65814,0.0
2023-01-01,21.3927,105.51028,2023-01-01 02:01:31.128024576,422.0873,0.0
2023-01-01,21.4419,105.58146,2023-01-01 02:01:30.928990976,422.72476,0.0
2023-01-01,21.435253,105.564476,2023-01-01 02:01:30.901994752,422.74792,0.0
2023-01-01,21.428562,105.5474,2023-01-01 02:01:30.874998272,422.8048,0.0
2023-01-01,21.421875,105.53028,2023-01-01 02:01:30.848002048,422.4537,0.0
2023-01-01,21.415243,105.51314,2023-01-01 02:01:30.821005312,422.42453,0.0
2023-01-01,21.40866,105.495964,2023-01-01 02:01:30.794009088,423.2979,0.0
2023-01-01,21.457912,105.567245,2023-01-01 02:01:30.596021760,422.41772,0.0
2023-01-01,21.451185,105.55022,2023-01-01 02:01:30.569025280,422.85895,0.0
2023-01-01,21.444508,105.53316,2023-01-01 02:01:30.541988608,422.70206,0.0
2023-01-01,21.437876,105.51607,2023-01-01 02:01:30.514992128,421.85568,0.0
2023-01-01,21.431267,105.49893,2023-01-01 02:01:30.487995648,421.16412,0.0
2023-01-01,21.424665,105.481735,2023-01-01 02:01:30.460999168,421.67538,0.0
2023-01-01,21.399326,105.52747,2023-01-01 02:01:31.155021056,423.51288,0.0
2023-01-01,21.53641,105.38215,2023-01-01 02:01:28.128000512,421.30548,0.0
2023-01-01,21.585655,105.453415,2023-01-01 02:01:27.929007616,421.16022,0.0
2023-01-01,21.5792,105.436584,2023-01-01 02:01:27.902010880,423.80347,0.0
2023-01-01,20.732185,106.054115,2023-01-01 02:01:21.595990272,422.1381,0.0
2023-01-01,20.728905,106.03462,2023-01-01 02:01:21.568993536,422.24518,0.0
2023-01-01,20.72252,105.99555,2023-01-01 02:01:21.515000832,421.93793,0.0
2023-01-01,20.716253,105.956375,2023-01-01 02:01:21.461007872,421.50848,0.0
2023-01-01,20.748236,106.04013,2023-01-01 02:01:21.263020544,420.9011,0.0
2023-01-01,20.74496,106.02059,2023-01-01 02:01:21.236024064,421.91083,0.0
2023-01-01,20.741722,106.00103,2023-01-01 02:01:21.208987392,421.01666,0.0
2023-01-01,20.771307,106.06483,2023-01-01 02:01:20.982998016,422.2423,0.0
2023-01-01,20.767992,106.045395,2023-01-01 02:01:20.956001536,421.3711,0.0
2023-01-01,20.764717,106.02595,2023-01-01 02:01:20.929005056,422.1779,0.0
2023-01-01,20.761477,106.00647,2023-01-01 02:01:20.902008832,422.74692,0.0
2023-01-01,20.751919,105.94778,2023-01-01 02:01:20.821019392,422.4278,0.0
2023-01-01,20.748775,105.92813,2023-01-01 02:01:20.794022912,421.89246,0.0
2023-01-01,20.700737,105.97032,2023-01-01 02:01:21.794017536,421.36813,0.0
2023-01-01,20.786938,106.05074,2023-01-01 02:01:20.649988352,421.50214,0.0
2023-01-01,20.780226,106.011925,2023-01-01 02:01:20.595995392,421.61902,0.0
2023-01-01,20.777018,105.99247,2023-01-01 02:01:20.568999168,421.27896,0.0
2023-01-01,20.767487,105.933945,2023-01-01 02:01:20.488009728,422.27896,0.0
2023-01-01,20.764387,105.914375,2023-01-01 02:01:20.461013248,421.7478,0.0
2023-01-01,20.803015,106.03684,2023-01-01 02:01:20.317018880,423.00974,0.0
2023-01-01,20.7997,106.017334,2023-01-01 02:01:20.290022400,422.2317,0.0
2023-01-01,20.796425,105.9978,2023-01-01 02:01:20.263025920,421.9766,0.0
2023-01-01,20.793196,105.97828,2023-01-01 02:01:20.235989248,421.72424,0.0
2023-01-01,20.790047,105.95872,2023-01-01 02:01:20.208993024,421.8777,0.0
2023-01-01,20.780638,105.8999,2023-01-01 02:01:20.128003584,421.63193,0.0
2023-01-01,20.819408,106.02258,2023-01-01 02:01:19.983003392,421.692,0.0
2023-01-01,20.816067,106.00313,2023-01-01 02:01:19.956006912,421.49377,0.0
2023-01-01,20.812765,105.98365,2023-01-01 02:01:19.929010688,421.7622,0.0
2023-01-01,20.783558,106.03135,2023-01-01 02:01:20.622992128,421.37622,0.0
2023-01-01,20.70703,106.00952,2023-01-01 02:01:21.848010496,422.41718,0.0
2023-01-01,20.710234,106.02909,2023-01-01 02:01:21.875006976,422.1549,0.0
2023-01-01,20.713434,106.048645,2023-01-01 02:01:21.902003200,421.3902,0.0
2023-01-01,21.566326,105.402756,2023-01-01 02:01:27.848018176,420.5251,0.0
2023-01-01,21.559072,105.38515,2023-01-01 02:01:27.821021440,421.8182,0.0
2023-01-01,21.552372,105.36786,2023-01-01 02:01:27.794025216,421.5231,0.0
2023-01-01,21.601633,105.439064,2023-01-01 02:01:27.595997696,421.9319,0.0
2023-01-01,21.594963,105.42211,2023-01-01 02:01:27.569001216,422.4587,0.0
2023-01-01,21.575525,105.37126,2023-01-01 02:01:27.488012032,420.48993,0.0
2023-01-01,21.56841,105.35374,2023-01-01 02:01:27.461015808,421.6344,0.0
2023-01-01,21.62496,105.44198,2023-01-01 02:01:27.290024704,422.93933,0.0
2023-01-01,21.617453,105.42446,2023-01-01 02:01:27.262988032,422.10138,0.0
2023-01-01,21.610874,105.407555,2023-01-01 02:01:27.235991808,421.2217,0.0
2023-01-01,21.584549,105.33931,2023-01-01 02:01:27.128005888,421.0565,0.0
